date,login_id
4/4/30,56592
4/4/30,75910
4/4/30,66643
4/4/30,80639
4/4/30,66933
4/4/30,56773
4/4/30,60112
4/5/30,51557
4/5/30,72711
4/5/30,89426
4/5/30,52951
4/5/30,74447
4/5/30,59943
4/5/30,81742
4/5/30,89310
4/6/30,82893
4/6/30,88947
4/6/30,86914
4/6/30,51298
4/6/30,55872
4/6/30,78894
4/7/30,74837
4/7/30,68808
4/7/30,82566
4/7/30,76545
4/7/30,81667
4/7/30,52003
4/8/30,86950
4/8/30,67614
4/8/30,53297
4/8/30,57650
4/8/30,53232
4/9/30,53873
4/9/30,60056
4/9/30,62742
4/9/30,52480
4/10/30,50541
4/10/30,65574
4/10/30,82300
4/10/30,68890
4/10/30,85734
4/10/30,54727
4/11/30,54844
4/11/30,65639
4/11/30,50509
4/11/30,89008
4/11/30,61157
4/11/30,52436
4/11/30,72960
4/11/30,61473
4/11/30,74207
4/12/30,75518
4/12/30,58642
4/12/30,69741
4/12/30,58096
4/12/30,85201
4/12/30,54816
4/13/30,68190
4/13/30,65788
4/13/30,70104
4/13/30,68706
4/13/30,78602
4/13/30,59645
4/13/30,59444
4/15/30,50791
4/16/30,72960
4/16/30,54032
4/16/30,60722
4/17/30,61784
4/18/30,75961
4/18/30,71207
4/22/30,57213
4/23/30,80326
4/23/30,76748
4/24/30,54752
4/26/30,80889
5/9/30,74248
5/14/30,54856
5/14/30,89322
5/17/30,70865
5/18/30,77812
5/22/30,75381
5/23/30,55511
5/24/30,66233
5/24/30,85512
5/24/30,79426
5/27/30,75209
5/28/30,70087
5/28/30,73497
5/29/30,57466
5/29/30,83011
5/29/30,67529
5/30/30,88614
5/30/30,68882
5/30/30,65172
5/30/30,50506
5/30/30,85803
5/30/30,78932
5/31/30,86335
5/31/30,62946
6/2/30,63702
6/2/30,82186
6/2/30,85829
6/2/30,81930
6/2/30,73739
6/2/30,81121
6/4/30,66113
6/4/30,86166
6/4/30,53761
6/4/30,56024
6/4/30,78636
6/5/30,72374
6/5/30,53094
6/5/30,66699
6/6/30,76702
6/6/30,73825
6/6/30,60189
6/6/30,67150
6/6/30,78516
6/7/30,65223
6/7/30,67329
6/7/30,64209
6/7/30,52718
6/8/30,83094
6/8/30,68374
6/8/30,79476
6/8/30,76802
6/8/30,63462
6/9/30,70785
6/9/30,86870
6/10/30,52469
6/10/30,70354
6/10/30,63553
6/10/30,87703
6/10/30,67253
6/10/30,59429
6/10/30,79585
6/11/30,57430
6/11/30,59376
6/11/30,65963
6/11/30,59803
6/11/30,86184
6/11/30,65895
6/11/30,82246
6/11/30,88241
6/12/30,59781
6/12/30,67894
6/12/30,84681
6/12/30,78233
6/12/30,69280
6/12/30,53230
6/12/30,56328
6/12/30,83864
6/13/30,61117
6/13/30,77865
6/13/30,79213
6/13/30,84705
6/13/30,82767
6/14/30,65811
6/14/30,74963
6/14/30,70278
6/14/30,86369
6/14/30,72466
6/14/30,76233
6/14/30,72096
6/15/30,60285
6/15/30,86763
6/15/30,64620
6/15/30,81454
6/15/30,59547
6/15/30,54705
6/15/30,52625
6/16/30,84351
6/16/30,54163
6/16/30,72664
6/16/30,76741
6/16/30,76379
6/16/30,52947
6/17/30,73535
6/17/30,77390
6/17/30,85150
6/17/30,60651
6/17/30,55127
6/17/30,77737
6/17/30,75380
6/18/30,81193
6/18/30,55809
6/18/30,68485
6/19/30,87593
6/19/30,76811
6/19/30,70560
6/19/30,54363
6/19/30,72736
6/19/30,57796
6/19/30,54851
6/19/30,50491
6/19/30,66258
6/19/30,86294
6/19/30,70707
6/19/30,65782
6/20/30,57172
6/20/30,77447
6/20/30,80214
6/20/30,74591
6/20/30,68418
6/20/30,85185
6/20/30,63333
6/21/30,77236
6/21/30,87909
6/21/30,69432
6/21/30,60164
6/21/30,69850
6/21/30,77137
6/21/30,53075
6/21/30,85678
6/21/30,71408
6/21/30,53287
6/21/30,50957
6/21/30,51190
6/21/30,78620
6/22/30,73808
6/22/30,65958
6/22/30,53790
6/22/30,61580
6/22/30,73120
6/22/30,88752
6/22/30,52652
6/22/30,67757
6/22/30,67212
6/22/30,81473
6/22/30,60009
6/22/30,63697
6/22/30,83285
6/23/30,85467
6/23/30,67831
6/23/30,88596
6/23/30,71748
6/23/30,60047
6/23/30,70047
6/23/30,56667
6/23/30,58249
6/23/30,85900
6/23/30,85297
6/23/30,52741
6/23/30,81404
6/23/30,89867
6/23/30,71820
6/23/30,82862
6/23/30,75608
6/24/30,65241
6/24/30,54055
6/24/30,80585
6/24/30,67298
6/24/30,52177
6/24/30,81759
6/24/30,76167
6/24/30,62280
6/24/30,73119
6/24/30,54674
6/24/30,72897
6/24/30,63979
6/24/30,66701
6/24/30,83551
6/24/30,51099
6/25/30,77833
6/25/30,64602
6/25/30,88131
6/25/30,70861
6/25/30,57227
6/25/30,77344
6/25/30,50854
6/26/30,56429
6/26/30,55566
6/26/30,71989
6/26/30,59916
6/26/30,56664
6/26/30,77627
6/26/30,88142
6/26/30,68052
6/26/30,56019
6/26/30,60813
6/26/30,73775
6/26/30,75990
6/26/30,75741
6/27/30,87242
6/27/30,55752
6/27/30,82799
6/27/30,68316
6/27/30,89903
6/27/30,75932
6/27/30,75275
6/27/30,88601
6/27/30,62572
6/27/30,59652
6/28/30,70494
6/28/30,78413
6/28/30,83760
6/28/30,65647
6/28/30,50080
6/28/30,57637
6/28/30,54297
6/28/30,73009
6/28/30,88742
6/28/30,88911
6/28/30,86737
6/28/30,62275
6/29/30,83740
6/29/30,83444
6/29/30,67138
6/29/30,65970
6/29/30,51194
6/29/30,72596
6/29/30,68172
6/29/30,57563
6/29/30,76767
6/29/30,87940
6/29/30,69095
6/29/30,83385
6/29/30,75362
6/29/30,89538
6/29/30,71043
6/29/30,61700
6/29/30,77758
6/29/30,64102
6/30/30,85493
6/30/30,53519
6/30/30,80549
6/30/30,84052
7/1/30,78227
7/1/30,50874
7/1/30,80647
7/1/30,68834
7/1/30,68893
7/1/30,79123
7/1/30,84312
7/1/30,66125
7/1/30,64048
7/1/30,83532
7/2/30,57601
7/2/30,80956
7/2/30,60736
7/2/30,85404
7/2/30,78776
7/2/30,75549
7/2/30,61780
7/2/30,69984
7/2/30,59758
7/3/30,67971
7/3/30,73749
7/3/30,62862
7/3/30,61377
7/3/30,73505
7/3/30,74130
7/3/30,88280
7/3/30,68842
7/3/30,50430
7/3/30,75671
7/3/30,71035
7/3/30,52380
7/4/30,70665
7/4/30,61981
7/4/30,55040
7/4/30,76616
7/4/30,51853
7/4/30,74822
7/4/30,52707
7/4/30,60173
7/4/30,88812
7/4/30,52893
7/5/30,74231
7/5/30,56070
7/5/30,56285
7/5/30,67345
7/5/30,89363
7/5/30,72977
7/5/30,67603
7/5/30,59945
7/5/30,65037
7/5/30,63961
7/5/30,57693
7/5/30,73052
7/5/30,68049
7/6/30,65649
7/6/30,77599
7/6/30,78375
7/6/30,88457
7/6/30,72051
7/6/30,50129
7/7/30,60762
7/7/30,63041
7/7/30,67928
7/7/30,52433
7/7/30,67025
7/7/30,66218
7/7/30,82968
7/7/30,67616
7/7/30,68564
7/7/30,65595
7/7/30,88264
7/7/30,58904
7/7/30,84273
7/7/30,56029
7/7/30,88233
7/7/30,75828
7/8/30,52192
7/8/30,74440
7/8/30,76150
7/8/30,61064
7/8/30,63482
7/8/30,62144
7/8/30,73226
7/9/30,84253
7/9/30,77278
7/9/30,89001
7/9/30,66582
7/9/30,69283
7/9/30,51807
7/9/30,58010
7/10/30,75765
7/10/30,59406
7/10/30,79838
7/10/30,76557
7/10/30,62754
7/10/30,71523
7/10/30,87171
7/10/30,50149
7/10/30,52332
7/10/30,66214
7/10/30,63016
7/10/30,52581
7/11/30,54926
7/11/30,85591
7/11/30,83034
7/11/30,56917
7/11/30,80887
7/11/30,51586
7/11/30,70791
7/11/30,65309
7/11/30,55091
7/11/30,61387
7/11/30,73890
7/11/30,70542
7/11/30,78364
7/12/30,69351
7/12/30,71442
7/12/30,69143
7/12/30,78320
7/12/30,69651
7/12/30,56075
7/12/30,77415
7/12/30,69797
7/13/30,63637
7/13/30,56180
7/13/30,78938
7/13/30,64922
7/13/30,82385
7/13/30,83839
7/13/30,70697
7/13/30,64847
7/14/30,61060
7/14/30,54895
7/14/30,71672
7/14/30,65487
7/14/30,78064
7/14/30,53872
7/14/30,79419
7/14/30,50240
7/15/30,57607
7/15/30,62631
7/15/30,76367
7/15/30,55195
7/15/30,67100
7/15/30,74396
7/15/30,50301
7/15/30,51459
7/15/30,78029
7/16/30,67818
7/16/30,51797
7/16/30,72486
7/16/30,55204
7/16/30,66584
7/17/30,62122
7/17/30,62381
7/17/30,85459
7/17/30,58613
7/17/30,58616
7/17/30,71915
7/17/30,85878
7/17/30,54594
7/17/30,69542
7/18/30,61677
7/18/30,50566
7/18/30,62253
7/19/30,61296
7/19/30,81984
7/19/30,61942
7/19/30,84280
7/19/30,61246
7/20/30,59901
7/20/30,55141
7/20/30,53542
7/20/30,77280
7/20/30,82116
7/20/30,88472
7/20/30,64503
7/20/30,86928
7/20/30,54334
7/20/30,68613
7/21/30,55672
7/21/30,66803
7/21/30,53435
7/21/30,62142
7/22/30,88203
7/22/30,64247
7/22/30,53017
7/22/30,83717
7/23/30,68627
7/23/30,86864
7/23/30,70637
7/24/30,55955
7/24/30,82768
7/24/30,72723
7/24/30,77886
7/24/30,89825
7/25/30,53841
7/25/30,61886
7/25/30,77072
7/26/30,63139
7/26/30,54379
7/26/30,68275
7/26/30,58284
7/26/30,89785
7/27/30,69291
7/28/30,89800
7/28/30,67922
7/28/30,64496
7/28/30,84912
7/29/30,87420
7/29/30,71388
7/30/30,52117
7/30/30,59488
7/30/30,71010
7/30/30,69773
7/31/30,63875
7/31/30,86891
8/1/30,68507
8/1/30,52848
8/1/30,64642
8/2/30,86925
8/3/30,87375
8/3/30,72440
8/4/30,57294
8/4/30,55955
8/4/30,88947
8/4/30,76850
8/5/30,76042
8/5/30,87866
8/6/30,77891
8/7/30,81121
8/7/30,65655
8/8/30,87042
8/9/30,77891
8/9/30,70761
8/9/30,59512
8/12/30,80312
8/12/30,58012
8/13/30,71951
8/14/30,50228
8/15/30,57916
8/16/30,69367
8/16/30,80125
8/18/30,84057
8/19/30,74180
8/21/30,83307
8/22/30,77001
8/26/30,80287
9/7/30,52701
9/10/30,60216
9/11/30,59429
9/12/30,67523
9/13/30,63878
9/13/30,69360
9/14/30,83838
9/15/30,67438
9/15/30,77342
9/15/30,73811
9/16/30,89358
9/17/30,85814
9/17/30,81986
9/17/30,50316
9/18/30,60401
9/18/30,72250
9/18/30,76566
9/19/30,51621
9/19/30,59075
9/19/30,88381
9/19/30,64272
9/20/30,60616
9/20/30,52706
9/20/30,71486
9/20/30,78315
9/20/30,57248
9/20/30,89796
9/20/30,50746
9/20/30,59834
9/21/30,78952
9/21/30,61548
9/21/30,86888
9/21/30,57455
9/21/30,71532
9/21/30,58003
9/21/30,70736
9/22/30,84883
9/22/30,55318
9/22/30,66142
9/22/30,78789
9/22/30,73446
9/22/30,74144
9/22/30,53631
9/22/30,84918
9/23/30,50996
9/23/30,81216
9/23/30,89036
9/23/30,57735
9/23/30,67997
9/23/30,80805
9/23/30,57834
9/23/30,59622
9/23/30,80539
9/23/30,59095
9/24/30,51349
9/24/30,71652
9/24/30,81418
9/24/30,65281
9/24/30,50112
9/24/30,69520
9/24/30,85384
9/25/30,88388
9/25/30,52065
9/25/30,61856
9/25/30,75405
9/26/30,88613
9/26/30,74698
9/26/30,79464
9/26/30,52226
9/26/30,82004
9/26/30,54576
9/26/30,87926
9/26/30,60627
9/26/30,60728
9/26/30,56369
9/26/30,67741
9/26/30,81303
9/26/30,67310
9/26/30,89787
9/26/30,79044
9/26/30,64559
9/27/30,87019
9/27/30,75198
9/27/30,67549
9/27/30,66219
9/27/30,82585
9/27/30,86305
9/27/30,50432
9/28/30,81503
9/28/30,62033
9/28/30,65808
9/28/30,63586
9/28/30,72173
9/28/30,56177
9/28/30,89901
9/28/30,61527
9/28/30,72708
9/28/30,88351
9/28/30,79133
9/28/30,56224
9/28/30,52513
9/28/30,81650
9/28/30,85367
9/29/30,73685
9/29/30,85504
9/29/30,85083
9/29/30,71493
9/29/30,84064
9/29/30,74103
9/29/30,78550
9/29/30,79098
9/29/30,59317
9/29/30,65845
9/29/30,88293
9/29/30,85588
9/29/30,85322
9/29/30,79641
9/29/30,69065
9/29/30,75609
9/29/30,72242
9/29/30,83679
9/29/30,63004
9/29/30,62419
9/29/30,88294
9/29/30,56985
9/30/30,74069
9/30/30,66429
9/30/30,50366
9/30/30,55074
9/30/30,50768
9/30/30,73317
9/30/30,75244
9/30/30,76542
9/30/30,60396
9/30/30,70959
9/30/30,54776
9/30/30,57843
9/30/30,88211
10/1/30,86453
10/1/30,88293
10/1/30,80501
10/1/30,60196
10/1/30,65232
10/1/30,62813
10/1/30,86798
10/1/30,62212
10/1/30,83217
10/1/30,56957
10/1/30,63050
10/1/30,56723
10/1/30,70283
10/2/30,60036
10/2/30,73683
10/2/30,64107
10/2/30,70810
10/2/30,76518
10/2/30,83902
10/2/30,59113
10/2/30,61311
10/3/30,89590
10/3/30,57876
10/3/30,52440
10/3/30,63840
10/3/30,53075
10/3/30,76465
10/3/30,74527
10/3/30,83724
10/3/30,83403
10/3/30,80538
10/3/30,85489
10/3/30,61073
10/4/30,63055
10/4/30,65596
10/4/30,60444
10/4/30,85320
10/4/30,73935
10/4/30,79614
10/4/30,53029
10/4/30,59240
10/4/30,89659
10/4/30,74138
10/4/30,71217
10/4/30,85017
10/4/30,87461
10/4/30,86398
10/4/30,61959
10/4/30,82692
10/4/30,80979
10/4/30,88673
10/4/30,77706
10/4/30,58915
10/5/30,79503
10/5/30,78603
10/5/30,70095
10/5/30,72617
10/5/30,58241
10/5/30,67305
10/5/30,65146
10/5/30,77638
10/5/30,67989
10/5/30,58835
10/5/30,79852
10/5/30,59470
10/5/30,81040
10/6/30,79525
10/6/30,69715
10/6/30,69375
10/6/30,88996
10/6/30,62177
10/6/30,79891
10/6/30,54053
10/6/30,86446
10/6/30,74230
10/6/30,77920
10/6/30,83715
10/6/30,56036
10/6/30,86119
10/7/30,62315
10/7/30,57835
10/7/30,71605
10/7/30,50090
10/7/30,53856
10/7/30,52960
10/7/30,66654
10/7/30,58036
10/7/30,57785
10/7/30,68236
10/7/30,83544
10/7/30,77872
10/7/30,62850
10/7/30,85255
10/7/30,75446
10/8/30,55534
10/8/30,79421
10/8/30,56547
10/8/30,88130
10/8/30,61317
10/8/30,75296
10/8/30,66592
10/8/30,51743
10/8/30,78109
10/8/30,58131
10/8/30,83006
10/8/30,73742
10/8/30,66784
10/8/30,53031
10/8/30,77048
10/8/30,60881
10/8/30,86140
10/8/30,54081
10/8/30,83529
10/9/30,59125
10/9/30,76970
10/9/30,55029
10/9/30,76085
10/9/30,52628
10/9/30,69744
10/9/30,80795
10/9/30,89497
10/9/30,89281
10/9/30,51450
10/9/30,79126
10/9/30,85315
10/9/30,84615
10/9/30,77909
10/9/30,58865
10/9/30,68893
10/9/30,75864
10/9/30,64269
10/9/30,51038
10/10/30,59778
10/10/30,59961
10/10/30,73796
10/10/30,54573
10/10/30,71842
10/10/30,52165
10/10/30,65986
10/10/30,55406
10/10/30,58993
10/10/30,81525
10/10/30,62394
10/10/30,56710
10/10/30,62577
10/10/30,52987
10/10/30,69392
10/10/30,56160
10/11/30,83709
10/11/30,88305
10/11/30,61034
10/11/30,51422
10/11/30,57709
10/11/30,60993
10/11/30,61907
10/11/30,85616
10/11/30,53772
10/11/30,60872
10/11/30,55356
10/11/30,65637
10/11/30,57810
10/11/30,75438
10/11/30,64711
10/11/30,70578
10/11/30,68074
10/11/30,63967
10/11/30,71216
10/12/30,59121
10/12/30,58443
10/12/30,70462
10/12/30,70662
10/12/30,53770
10/12/30,60352
10/12/30,79327
10/12/30,73586
10/12/30,51738
10/12/30,80296
10/12/30,77773
10/12/30,74488
10/12/30,79555
10/12/30,68689
10/12/30,50023
10/12/30,80478
10/12/30,80537
10/12/30,84881
10/12/30,55953
10/12/30,59554
10/12/30,79825
10/12/30,81178
10/12/30,67634
10/13/30,89174
10/13/30,63077
10/13/30,80120
10/13/30,65748
10/13/30,84164
10/13/30,83050
10/13/30,55903
10/13/30,71951
10/13/30,84072
10/13/30,73493
10/13/30,84581
10/13/30,80061
10/13/30,52571
10/13/30,52991
10/13/30,50646
10/14/30,60265
10/14/30,55303
10/14/30,87726
10/14/30,73335
10/14/30,60715
10/14/30,53322
10/14/30,82604
10/14/30,57837
10/14/30,69585
10/14/30,73408
10/14/30,77952
10/14/30,52295
10/14/30,74292
10/14/30,89298
10/14/30,55592
10/14/30,62482
10/14/30,66536
10/14/30,71287
10/14/30,57534
10/14/30,57716
10/15/30,69245
10/15/30,77264
10/15/30,76025
10/15/30,76910
10/15/30,59080
10/15/30,83441
10/15/30,59001
10/15/30,72787
10/15/30,80102
10/15/30,77369
10/15/30,62339
10/15/30,52555
10/15/30,76281
10/15/30,82618
10/15/30,74390
10/15/30,80598
10/16/30,54603
10/16/30,68066
10/16/30,83621
10/16/30,88815
10/16/30,65536
10/16/30,83152
10/16/30,52577
10/17/30,67746
10/17/30,80003
10/17/30,66192
10/17/30,82621
10/17/30,52702
10/17/30,70769
10/17/30,70558
10/17/30,88356
10/17/30,67959
10/17/30,75049
10/17/30,71030
10/17/30,50031
10/17/30,68420
10/17/30,88967
10/17/30,56834
10/18/30,62174
10/18/30,78131
10/18/30,62262
10/18/30,58631
10/18/30,68390
10/18/30,68328
10/18/30,57351
10/18/30,54365
10/18/30,62421
10/18/30,55234
10/18/30,86717
10/18/30,77192
10/18/30,69810
10/19/30,62580
10/19/30,82202
10/19/30,72768
10/19/30,84324
10/19/30,79688
10/19/30,86672
10/19/30,77112
10/19/30,88314
10/19/30,82947
10/19/30,87862
10/19/30,77520
10/20/30,69209
10/20/30,78437
10/20/30,85710
10/20/30,76734
10/20/30,63772
10/20/30,85838
10/21/30,78923
10/21/30,87669
10/21/30,80932
10/21/30,89069
10/21/30,88186
10/21/30,63257
10/21/30,55180
10/21/30,62986
10/21/30,78244
10/21/30,89914
10/22/30,80834
10/22/30,81507
10/22/30,80851
10/22/30,89360
10/22/30,79423
10/22/30,89735
10/23/30,63748
10/23/30,57623
10/23/30,52133
10/23/30,74051
10/23/30,67729
10/23/30,86121
10/23/30,61317
10/23/30,80468
10/24/30,78431
10/24/30,62525
10/24/30,74688
10/24/30,71169
10/24/30,87868
10/24/30,60327
10/24/30,80663
10/24/30,85400
10/24/30,58350
10/24/30,67386
10/25/30,76024
10/25/30,71058
10/25/30,88114
10/25/30,69451
10/25/30,67475
10/25/30,84727
10/26/30,65125
10/26/30,78320
10/26/30,58264
10/26/30,88450
10/27/30,59605
10/27/30,88483
10/27/30,51362
10/28/30,59118
10/28/30,56662
10/28/30,89313
10/28/30,87327
10/29/30,51853
10/29/30,85014
10/29/30,50166
10/30/30,83565
10/30/30,68146
10/30/30,72798
10/31/30,87272
10/31/30,79135
10/31/30,87658
10/31/30,86659
11/2/30,55626
11/3/30,73747
11/3/30,63634
11/6/30,56514
11/6/30,76589
11/7/30,62729
11/8/30,76948
11/16/30,57527
9/6/30,67680
9/11/30,54400
9/13/30,54206
9/14/30,65769
9/14/30,87333
9/15/30,66571
9/15/30,87553
9/16/30,70488
9/17/30,89043
9/17/30,84647
9/17/30,85684
9/17/30,81834
9/17/30,52327
9/18/30,79985
9/18/30,65126
9/18/30,59900
9/19/30,58592
9/19/30,80770
9/19/30,52764
9/19/30,60558
9/19/30,53257
9/20/30,89185
9/20/30,77541
9/20/30,85542
9/20/30,67978
9/20/30,60075
9/21/30,65867
9/22/30,65319
9/22/30,67201
9/22/30,86253
9/22/30,86934
9/22/30,57275
9/23/30,82943
9/23/30,55960
9/23/30,89589
9/23/30,57208
9/23/30,68034
9/23/30,85675
9/23/30,86869
9/23/30,67949
9/23/30,61311
9/24/30,55627
9/24/30,72068
9/24/30,59135
9/24/30,75578
9/24/30,86236
9/24/30,78687
9/24/30,63814
9/25/30,78465
9/25/30,59342
9/25/30,87626
9/25/30,67290
9/25/30,59563
9/25/30,63095
9/25/30,83858
9/25/30,60612
9/25/30,50413
9/25/30,56896
9/25/30,84988
9/25/30,78331
9/25/30,56081
9/25/30,64997
9/25/30,66617
9/25/30,63022
9/25/30,68046
9/26/30,57159
9/26/30,67084
9/26/30,82162
9/26/30,76352
9/26/30,78659
9/26/30,51626
9/26/30,70620
9/26/30,71879
9/26/30,85500
9/26/30,75897
9/26/30,88733
9/26/30,74288
9/26/30,81117
9/26/30,62095
9/26/30,79163
9/26/30,56487
9/26/30,68483
9/26/30,67129
9/27/30,50877
9/27/30,72703
9/27/30,58486
9/27/30,72141
9/27/30,68932
9/27/30,65065
9/27/30,60926
9/27/30,83340
9/27/30,73937
9/27/30,84991
9/27/30,69849
9/27/30,72212
9/27/30,75211
9/28/30,58650
9/28/30,61173
9/28/30,52409
9/28/30,55633
9/28/30,52684
9/28/30,87176
9/28/30,67638
9/28/30,71389
9/28/30,69518
9/28/30,56433
9/28/30,80673
9/28/30,78183
9/28/30,66379
9/28/30,79600
9/29/30,50702
9/29/30,85258
9/29/30,88125
9/29/30,82670
9/29/30,57135
9/29/30,65188
9/29/30,87385
9/30/30,75288
9/30/30,80965
9/30/30,56504
9/30/30,70849
9/30/30,83525
9/30/30,52222
9/30/30,61057
9/30/30,53392
9/30/30,86580
9/30/30,82809
9/30/30,89710
9/30/30,60203
9/30/30,65493
9/30/30,52561
9/30/30,75510
9/30/30,81185
9/30/30,60478
9/30/30,81204
9/30/30,82551
9/30/30,74650
9/30/30,72547
9/30/30,79373
9/30/30,51987
9/30/30,65694
10/1/30,61840
10/1/30,59922
10/1/30,58522
10/1/30,53082
10/1/30,69234
10/1/30,81775
10/1/30,53035
10/1/30,68708
10/1/30,52101
10/1/30,76092
10/1/30,58204
10/1/30,87527
10/1/30,86398
